,incident_id,ori,offense_name,offense_id,location_name,weapon_name,incident_date,offender_race_code,offender_sex_code,offender_age_num,victim_race_code,victim_sex_code,victim_age_num
0,74178799,TNMPD0000,Murder and Nonnegligent Manslaughter,81860037,Residence/Home,Knife/Cutting Instrument,2014-07-05 00:00:00,B,M,33.0,B,M,21.0
1,74945542,TNMPD0000,Murder and Nonnegligent Manslaughter,81967920,Parking Lot/Garage,Firearm,2014-09-06 00:00:00,B,M,19.0,B,M,18.0
2,75115430,TNMPD0000,Murder and Nonnegligent Manslaughter,82226529,Residence/Home,Firearm,2014-12-26 00:00:00,B,M,43.0,B,F,37.0
3,74061252,TNMPD0000,Murder and Nonnegligent Manslaughter,81725814,Residence/Home,Handgun,2014-04-30 00:00:00,B,M,22.0,B,M,49.0
4,74061252,TNMPD0000,Murder and Nonnegligent Manslaughter,81725814,Residence/Home,Handgun,2014-04-30 00:00:00,B,M,22.0,B,M,30.0
5,74042731,TNMPD0000,Murder and Nonnegligent Manslaughter,81714933,Residence/Home,Handgun,2014-04-19 00:00:00,B,M,21.0,B,M,17.0
6,73907924,TNMPD0000,Murder and Nonnegligent Manslaughter,83692917,Bar/Nightclub,Motor Vehicle,2014-01-18 00:00:00,B,F,29.0,B,F,35.0
7,73907924,TNMPD0000,Murder and Nonnegligent Manslaughter,83692917,Bar/Nightclub,Motor Vehicle,2014-01-18 00:00:00,B,F,29.0,B,M,38.0
8,73907924,TNMPD0000,Murder and Nonnegligent Manslaughter,83692917,Bar/Nightclub,Motor Vehicle,2014-01-18 00:00:00,B,F,29.0,B,F,22.0
9,73907924,TNMPD0000,Murder and Nonnegligent Manslaughter,83692917,Bar/Nightclub,Motor Vehicle,2014-01-18 00:00:00,B,F,29.0,B,F,30.0
10,73953472,TNMPD0000,Murder and Nonnegligent Manslaughter,81610753,Parking Lot/Garage,Handgun,2014-02-21 00:00:00,B,M,20.0,B,M,16.0
11,74095167,TNMPD0000,Murder and Nonnegligent Manslaughter,81765119,Residence/Home,Unknown,2014-05-19 00:00:00,B,M,36.0,B,M,1.0
12,73926464,TNMPD0000,Murder and Nonnegligent Manslaughter,83721024,Highway/Road/Ally,Firearm,2014-01-31 00:00:00,B,M,18.0,B,M,18.0
13,73926464,TNMPD0000,Murder and Nonnegligent Manslaughter,83721024,Highway/Road/Ally,Firearm,2014-01-31 00:00:00,B,M,18.0,B,M,17.0
14,73926464,TNMPD0000,Murder and Nonnegligent Manslaughter,83721024,Highway/Road/Ally,Firearm,2014-01-31 00:00:00,B,M,18.0,B,M,21.0
15,73926464,TNMPD0000,Murder and Nonnegligent Manslaughter,83721024,Highway/Road/Ally,Firearm,2014-01-31 00:00:00,B,M,18.0,B,M,19.0
16,74105823,TNMPD0000,Murder and Nonnegligent Manslaughter,81773899,Residence/Home,Unknown,2014-05-24 00:00:00,,,,B,M,66.0
17,75030142,TNMPD0000,Murder and Nonnegligent Manslaughter,82128388,Residence/Home,Other,2014-10-28 00:00:00,B,M,,B,M,38.0
18,73985318,TNMPD0000,Murder and Nonnegligent Manslaughter,81646242,Residence/Home,Handgun,2014-03-16 00:00:00,W,M,24.0,W,M,33.0
19,73949105,TNMPD0000,Murder and Nonnegligent Manslaughter,81610362,Residence/Home,Handgun,2014-02-18 00:00:00,B,M,24.0,B,M,20.0
20,74058576,TNMPD0000,Murder and Nonnegligent Manslaughter,81725746,Field/Woods,Handgun,2014-04-29 00:00:00,U,U,,B,M,23.0
21,75038706,TNMPD0000,Murder and Nonnegligent Manslaughter,82142078,Residence/Home,Firearm,2014-11-03 00:00:00,B,M,19.0,B,M,19.0
22,75038706,TNMPD0000,Murder and Nonnegligent Manslaughter,82142078,Residence/Home,Firearm,2014-11-03 00:00:00,B,M,19.0,B,M,23.0
23,75038706,TNMPD0000,Murder and Nonnegligent Manslaughter,82142078,Residence/Home,Firearm,2014-11-03 00:00:00,B,M,19.0,B,M,27.0
